Id,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,FullBath,YearBuilt,SalePrice
1647,7,1193,2.0,1176.0,2,1975,141000
1648,5,1180,2.0,1180.0,1,1970,141000
1649,5,1050,1.0,1043.0,1,1971,125000
1650,4,864,2.0,864.0,1,1970,110000
1651,4,864,2.0,864.0,1,1971,110000
1652,6,987,1.0,483.0,1,1973,100000
1653,6,987,1.0,483.0,1,1972,100000
1654,6,1548,2.0,804.0,2,1976,140000
1655,7,1055,2.0,1057.0,2,1975,125000
1656,6,1456,2.0,855.0,2,1977,140000
1657,6,1548,2.0,804.0,2,1978,140000
1658,6,1456,2.0,855.0,2,1978,140000
1659,7,836,1.0,836.0,1,1976,120500
1660,5,1120,2.0,864.0,1,1966,110000
1661,9,2772,3.0,1776.0,3,2007,320000
1662,9,2690,3.0,1365.0,2,2009,325000
1663,9,2020,3.0,2020.0,2,2008,278000
1664,10,2674,3.0,2630.0,2,2007,466500
1665,9,1736,3.0,1736.0,2,2008,275000
1666,8,1782,3.0,1782.0,2,2004,275000
1667,8,2520,3.0,1508.0,2,2007,325000
1668,9,1743,3.0,1739.0,2,2008,275000
1669,9,1531,3.0,1504.0,2,2006,190000
1670,9,1808,3.0,1774.0,2,2008,275000
1671,7,1760,2.0,1760.0,2,2003,275000
1672,9,2452,3.0,2452.0,2,2003,466500
1673,8,2400,3.0,1082.0,3,2003,200000
1674,8,1606,3.0,1598.0,2,2006,190000
1675,6,1358,2.0,1358.0,2,2005,143000
1676,6,1306,2.0,1306.0,2,2005,143000
1677,7,1358,2.0,1350.0,2,2007,143000
1678,10,2492,3.0,2492.0,2,2004,466500
1679,8,2200,3.0,2200.0,2,2003,278000
1680,9,1884,2.0,1884.0,2,2008,385000
1681,9,1456,2.0,1451.0,2,2008,167000
1682,8,1712,3.0,1712.0,2,2002,275000
1683,7,1405,2.0,1405.0,2,2003,180000
1684,7,1456,2.0,728.0,2,2005,140000
1685,6,1490,2.0,745.0,2,2005,140000
1686,7,1220,2.0,1220.0,2,2005,141000
1687,7,1374,2.0,384.0,2,2004,112000
1688,7,1630,2.0,868.0,2,2004,140000
1689,7,1594,2.0,846.0,2,2004,140000
1690,7,1489,2.0,782.0,2,2003,140000
1691,7,1342,2.0,698.0,2,2003,140000
1692,8,2004,3.0,870.0,2,2002,215000
1693,7,1374,2.0,384.0,2,2004,112000
1694,6,1514,2.0,794.0,2,2000,140000
1695,7,1430,2.0,384.0,2,1999,112000
1696,7,2312,3.0,1177.0,2,1999,200000
1697,7,1430,2.0,384.0,2,1999,112000
1698,8,2687,3.0,1455.0,2,2000,325000
1699,8,2063,3.0,2024.0,2,1994,278000
1700,7,2061,2.0,1070.0,2,1995,190000
1701,8,2232,2.0,1173.0,2,1993,200000
1702,8,1696,3.0,1696.0,2,2008,275000
1703,8,1658,3.0,1614.0,2,2008,190000
1704,8,1702,3.0,1702.0,2,2007,275000
1705,8,1432,2.0,1422.0,2,2006,180000
1706,9,2490,3.0,2458.0,2,2005,466500
1707,7,1436,2.0,1436.0,2,2008,167000
1708,7,1402,2.0,1402.0,2,2008,180000
1709,9,1530,3.0,1530.0,2,2007,190000
1710,8,1448,2.0,1372.0,2,2006,180000
1711,8,1795,3.0,900.0,2,2006,140000
1712,8,1836,2.0,1836.0,2,2008,275000
1713,7,1662,3.0,1652.0,2,2006,275000
1714,7,1553,2.0,1553.0,2,2003,190000
1715,7,1653,2.0,812.0,2,2003,140000
1716,7,1218,2.0,1218.0,1,2007,141000
1717,7,1141,2.0,1141.0,1,2006,125000
1718,6,1158,0.0,1158.0,1,2004,125000
1719,7,1812,2.0,835.0,2,2004,140000
1720,8,1512,3.0,1512.0,2,2004,167000
1721,7,1114,2.0,1114.0,1,2004,125000
1722,5,1114,0.0,1114.0,1,2004,125000
1723,5,1114,2.0,1114.0,2,2003,125000
1724,7,1450,3.0,1450.0,2,2008,167000
1725,7,2122,2.0,913.0,2,1996,200000
1726,6,1730,2.0,816.0,2,1992,140000
1727,6,1332,2.0,1332.0,2,1990,143000
1728,7,1540,2.0,754.0,2,1994,140000
1729,6,1400,2.0,676.0,2,1986,140000
1730,6,1882,2.0,0.0,2,1981,90000
1731,5,980,2.0,980.0,1,1962,125000
1732,5,864,2.0,864.0,1,1961,110000
1733,5,864,1.0,864.0,1,1961,110000
1734,5,1020,1.0,1024.0,2,1965,125000
1735,5,912,1.0,912.0,1,1963,110000
1736,5,912,1.0,912.0,1,1962,110000
1737,8,2014,3.0,2014.0,2,1980,278000
1738,7,1755,2.0,975.0,2,1991,190000
1739,7,3005,3.0,1376.0,2,2004,438780
1740,6,1726,2.0,1726.0,2,2008,275000
1741,6,1256,2.0,1145.0,1,2008,135000
1742,6,1512,2.0,756.0,2,2000,140000
1743,7,1452,2.0,691.0,2,1999,140000
1744,8,1694,2.0,1694.0,2,1977,275000
1745,7,1740,2.0,1740.0,1,1981,275000
1746,8,2499,2.0,392.0,2,1976,242000
1747,7,2067,2.0,752.0,2,1974,197000
1748,6,2640,2.0,932.0,2,1967,200000
1749,5,1336,2.0,1288.0,2,1969,143000
1750,6,1216,1.0,1216.0,1,1969,141000
1751,7,2288,2.0,908.0,1,1977,200000
1752,5,864,1.0,864.0,1,1967,110000
1753,5,1568,2.0,1568.0,1,1967,190000
1754,7,2061,2.0,1165.0,2,1974,190000
1755,6,1320,2.0,1232.0,2,1971,143000
1756,4,894,2.0,894.0,1,1960,110000
1757,5,864,1.0,864.0,1,1959,110000
1758,4,1362,3.0,1040.0,1,1957,135000
1759,5,1728,2.0,1048.0,2,1956,190000
1760,5,1313,2.0,1313.0,1,1961,143000
1761,5,1292,2.0,1292.0,1,1964,143000
1762,5,2140,2.0,744.0,2,1965,169000
1763,6,1576,2.0,1208.0,1,1961,190000
1764,5,960,1.0,960.0,1,1955,125000
1765,6,1691,2.0,1680.0,1,1967,275000
1766,6,1453,2.0,1453.0,2,1961,167000
1767,6,1567,2.0,1562.0,2,1966,190000
1768,5,1144,1.0,1169.0,1,1956,125000
1769,7,1329,2.0,1329.0,1,1960,143000
1770,6,988,1.0,988.0,2,1959,125000
1771,5,1202,1.0,1202.0,1,1956,141000
1772,5,1382,1.0,1382.0,1,1955,180000
1773,4,1200,1.0,1200.0,1,1956,141000
1774,5,1866,2.0,1866.0,2,1958,385000
1775,6,1062,1.0,1062.0,1,1954,125000
1776,5,1112,2.0,631.0,1,1951,100000
1777,5,793,1.0,793.0,1,1945,120500
1778,5,1031,1.0,1031.0,1,1952,125000
1779,5,1210,1.0,0.0,1,1953,101800
1780,7,1527,2.0,699.0,1,1948,140000
1781,5,1200,1.0,1200.0,1,1950,141000
1782,3,792,1.0,792.0,1,1958,120500
1783,5,1352,2.0,676.0,2,1939,140000
1784,4,1039,1.0,405.0,1,1900,100000
1785,5,1078,1.0,1054.0,1,1925,135000
1786,4,2377,2.0,1313.0,2,1915,250000
1787,7,1690,2.0,560.0,2,1910,140000
1788,2,599,0.0,416.0,1,1940,35311
1789,5,846,2.0,720.0,1,1920,100000
1790,3,725,1.0,630.0,1,1890,60000
1791,6,2544,3.0,1248.0,2,1969,250000
1792,6,1380,1.0,1380.0,1,1963,180000
1793,6,1040,2.0,1040.0,1,1967,125000
1794,6,951,2.0,951.0,1,1958,125000
1795,6,1105,1.0,1105.0,1,1957,125000
1796,6,1142,1.0,160.0,1,1958,112000
1797,6,1133,2.0,795.0,1,1950,140000
1798,5,1041,1.0,1041.0,1,1958,125000
1799,5,732,1.0,732.0,1,1952,80000
1800,5,1183,1.0,528.0,1,1959,100000
1801,4,1461,1.0,832.0,2,1949,140000
1802,6,1495,2.0,864.0,1,1948,140000
1803,6,1806,2.0,780.0,1,1964,140000
1804,5,941,2.0,941.0,1,1978,110000
1805,6,1045,1.0,1045.0,1,1963,125000
1806,6,1378,1.0,901.0,1,1935,140000
1807,6,1944,2.0,972.0,2,1910,190000
1808,5,1306,2.0,240.0,1,1910,112000
1809,5,1464,0.0,504.0,2,1910,140000
1810,5,1558,2.0,690.0,1,1939,140000
1811,4,1701,0.0,600.0,2,1920,140000
1812,5,1447,0.0,801.0,1,1910,140000
1813,5,1328,1.0,768.0,1,1950,140000
1814,4,861,2.0,861.0,1,1920,110000
1815,2,612,1.0,0.0,1,1940,39300
1816,5,792,1.0,624.0,1,1923,100000
1817,4,1510,2.0,677.0,2,1910,140000
1818,6,2007,1.0,917.0,2,1900,200000
1819,6,1288,1.0,624.0,1,1917,140000
1820,4,816,0.0,624.0,1,1910,100000
1821,6,1480,1.0,972.0,1,1920,140000
1822,6,1521,3.0,741.0,1,1910,140000
1823,3,797,0.0,245.0,1,1900,109500
1824,6,1432,1.0,1022.0,1,1923,135000
1825,5,1654,1.0,297.0,2,1930,90000
1826,5,1142,1.0,468.0,1,1924,100000
1827,5,995,1.0,960.0,1,1925,110000
1828,5,1582,1.0,952.0,2,1938,140000
1829,5,1072,5.0,1072.0,1,1925,125000
1830,6,1768,2.0,1048.0,2,1915,190000
1831,7,1944,1.0,672.0,2,1915,197000
1832,5,2128,0.0,1040.0,2,1922,200000
1833,6,1930,1.0,720.0,2,1927,197000
1834,6,1427,1.0,483.0,1,1915,140000
1835,7,1864,0.0,1020.0,2,1902,190000
1836,6,1666,1.0,1204.0,1,1927,190000
1837,4,892,0.0,858.0,1,1923,110000
1838,6,1403,1.0,698.0,1,1915,140000
1839,4,704,1.0,560.0,1,1946,60000
1840,5,1200,0.0,1200.0,3,1987,141000
1841,5,1152,1.0,1152.0,2,1978,125000
1842,5,1112,1.0,585.0,2,1934,100000
1843,5,1052,1.0,1052.0,1,1967,125000
1844,6,1034,2.0,456.0,1,1978,100000
1845,5,1774,1.0,552.0,2,1961,140000
1846,6,1138,2.0,1138.0,1,1960,125000
1847,5,2071,1.0,825.0,1,1956,197000
1848,2,660,0.0,0.0,1,1947,72500
1849,4,1383,2.0,0.0,1,1954,90000
1850,5,1073,1.0,1073.0,1,1956,125000
1851,6,1639,1.0,747.0,1,1946,140000
1852,5,1089,1.0,1089.0,1,1954,125000
1853,5,1049,1.0,1049.0,2,1984,125000
1854,7,1061,2.0,1054.0,1,1990,125000
1855,6,1338,2.0,520.0,1,1983,112000
1856,7,1879,2.0,1079.0,2,1993,190000
1857,5,2016,2.0,0.0,1,1880,142953
1858,5,2228,2.0,0.0,2,1979,142953
1859,5,1535,2.0,0.0,2,1979,90000
1860,5,1229,2.0,1094.0,0,1979,135000
1861,5,1513,2.0,0.0,2,1979,90000
1862,7,2787,4.0,1168.0,4,2000,250000
1863,7,2787,4.0,1168.0,4,2000,250000
1864,7,2787,4.0,1168.0,4,2000,250000
1865,9,1680,3.0,1555.0,1,2009,190000
1866,9,1720,3.0,1720.0,2,2008,275000
1867,8,1468,3.0,1468.0,2,2008,167000
1868,8,1838,2.0,1838.0,2,2007,275000
1869,7,1290,2.0,1282.0,2,2007,141000
1870,8,1254,3.0,1254.0,2,2008,141000
1871,8,1498,3.0,1498.0,2,2005,167000
1872,6,1422,2.0,704.0,2,2005,140000
1873,7,1759,2.0,1449.0,2,1992,190000
1874,5,990,1.0,990.0,1,1994,125000
1875,7,1463,2.0,1463.0,2,1998,167000
1876,6,1772,2.0,928.0,2,1998,140000
1877,7,1444,2.0,1431.0,2,2002,180000
1878,7,1492,2.0,1492.0,2,2001,167000
1879,5,907,1.0,907.0,1,1978,110000
1880,5,914,2.0,914.0,1,1979,110000
1881,7,1611,3.0,1569.0,2,2002,190000
1882,8,2184,2.0,1068.0,2,2003,200000
1883,7,1725,2.0,840.0,2,2002,140000
1884,7,1870,2.0,944.0,2,2001,190000
1885,8,1513,2.0,1462.0,2,1999,190000
1886,8,1828,2.0,1822.0,2,2002,275000
1887,7,1417,2.0,1417.0,2,1997,180000
1888,8,1602,3.0,1578.0,2,2007,190000
1889,6,1396,2.0,608.0,2,2007,140000
1890,4,1149,1.0,1014.0,1,1960,135000
1891,6,1072,2.0,547.0,1,2005,100000
1892,4,876,1.0,876.0,1,1959,110000
1893,5,1368,1.0,1078.0,1,1950,135000
1894,5,1678,0.0,1678.0,2,1959,275000
1895,5,1560,1.0,1150.0,1,1956,190000
1896,5,1298,1.0,720.0,1,1941,140000
1897,5,1268,1.0,832.0,1,1938,140000
1898,6,1242,1.0,583.0,1,1935,140000
1899,6,1232,2.0,816.0,1,1916,140000
1900,7,1228,1.0,600.0,1,1918,140000
1901,5,1567,2.0,840.0,1,1940,140000
1902,5,1273,1.0,1273.0,1,1960,143000
1903,7,2480,2.0,920.0,2,1940,200000
1904,5,1112,1.0,1112.0,1,1954,125000
1905,6,1561,2.0,1561.0,2,1960,190000
1906,5,1523,1.0,1067.0,2,1949,135000
1907,6,1906,2.0,1310.0,1,1954,190000
1908,6,1032,2.0,516.0,1,1980,100000
1909,6,1229,2.0,561.0,1,1980,100000
1910,6,1229,2.0,561.0,1,1980,100000
1911,6,1982,2.0,572.0,2,1986,169000
1912,7,2365,2.0,1803.0,2,1971,320000
1913,5,2168,2.0,760.0,2,1900,169000
1914,4,572,1.0,572.0,1,1925,86000
1915,8,1648,2.0,1596.0,2,2007,190000
1916,2,810,1.0,0.0,1,1910,72500
1917,8,2052,3.0,1107.0,2,2000,190000
1918,6,926,1.0,902.0,1,1977,110000
1919,6,1287,2.0,957.0,1,1977,135000
1920,5,1595,2.0,1582.0,2,1991,190000
1921,9,2036,3.0,2190.0,2,2008,385000
1922,9,1641,3.0,1641.0,2,2008,275000
1923,6,2237,2.0,712.0,2,1980,169000
1924,7,1479,2.0,1645.0,2,1987,232000
1925,7,2014,2.0,912.0,2,2003,190000
1926,9,1978,3.0,1978.0,2,2007,385000
1927,5,1008,1.0,1008.0,1,1968,125000
1928,5,1404,2.0,1188.0,2,1969,145000
1929,5,796,1.0,796.0,1,1972,120500
1930,6,1091,1.0,384.0,1,1993,100000
1931,5,883,2.0,828.0,1,1992,110000
1932,5,1287,2.0,624.0,1,1992,140000
1933,5,1632,2.0,784.0,1,1969,140000
1934,6,1604,2.0,926.0,2,1997,140000
1935,6,1470,2.0,680.0,2,1995,140000
1936,6,1604,2.0,926.0,2,1998,140000
1937,6,1636,2.0,916.0,2,1996,140000
1938,5,1384,2.0,1348.0,2,1996,143000
1939,8,1682,2.0,1664.0,1,1997,275000
1940,8,1280,2.0,1280.0,2,1992,141000
1941,6,1633,2.0,932.0,2,1998,140000
1942,6,1709,2.0,836.0,2,1991,140000
1943,8,1337,2.0,1337.0,2,1989,143000
1944,8,2500,3.0,1168.0,3,2005,250000
1945,9,1884,3.0,1884.0,2,2004,385000
1946,6,1474,2.0,1632.0,1,1952,232000
1947,9,1710,2.0,1710.0,2,2007,275000
1948,6,1488,2.0,1488.0,2,1950,190000
1949,7,1688,2.0,1675.0,2,1988,275000
1950,7,1260,2.0,1260.0,2,1983,141000
1951,7,2064,2.0,2048.0,2,1978,278000
1952,7,1782,2.0,1782.0,2,1979,275000
1953,6,1211,2.0,1211.0,2,1976,141000
1954,7,2044,2.0,738.0,2,1980,197000
1955,5,1308,2.0,720.0,1,1969,140000
1956,7,2840,4.0,1420.0,2,1978,325000
1957,6,1444,2.0,1444.0,2,1976,167000
1958,8,2340,3.0,1236.0,2,1996,200000
1959,5,1792,2.0,896.0,2,1974,140000
1960,4,936,1.0,936.0,1,1969,110000
1961,5,864,2.0,864.0,1,1971,110000
1962,6,987,1.0,483.0,1,1973,100000
1963,6,987,1.0,483.0,1,1972,100000
1964,5,1302,1.0,630.0,2,1972,140000
1965,6,1456,2.0,855.0,2,1975,140000
1966,7,1055,2.0,1055.0,2,1977,125000
1967,8,1582,3.0,1582.0,2,2007,190000
1968,8,2464,3.0,2418.0,2,2007,466500
1969,9,1950,3.0,1950.0,2,2007,385000
1970,9,2748,3.0,1850.0,2,2006,320000
1971,10,2790,4.0,1620.0,2,2005,320000
1972,9,2331,3.0,1414.0,2,2005,250000
1973,8,2088,3.0,948.0,2,2007,190000
1974,8,2332,3.0,1148.0,2,2004,200000
1975,10,2470,3.0,2535.0,1,2003,466500
1976,8,1575,3.0,1603.0,2,2003,232000
1977,8,2649,3.0,1479.0,2,2001,325000
1978,8,2690,3.0,1765.0,2,2003,320000
1979,9,1866,3.0,1858.0,2,2008,385000
1980,7,1367,2.0,1367.0,2,2005,143000
1981,9,1800,3.0,1800.0,2,2007,275000
1982,8,1342,2.0,1342.0,2,2006,143000
1983,8,1342,2.0,1342.0,2,2006,143000
1984,7,1626,2.0,764.0,2,2003,140000
1985,7,1455,3.0,1415.0,2,2003,180000
1986,7,1576,3.0,1393.0,2,2004,190000
1987,7,1246,2.0,1146.0,2,2007,135000
1988,6,1515,2.0,789.0,2,2004,140000
1989,7,1720,2.0,840.0,2,2002,140000
1990,7,1986,2.0,847.0,2,2003,197000
1991,7,1358,2.0,1350.0,2,2007,143000
1992,7,1892,2.0,982.0,2,2000,190000
1993,7,1414,2.0,707.0,2,2002,140000
1994,7,2322,2.0,1037.0,2,1999,200000
1995,7,1651,2.0,831.0,2,1999,140000
1996,8,2199,2.0,1173.0,2,1997,200000
1997,9,2172,3.0,1519.0,2,2000,240000
1998,8,2006,3.0,1982.0,2,1998,278000
1999,7,2125,2.0,1064.0,2,1996,200000
2000,8,2501,3.0,1242.0,2,1995,250000
2001,7,2197,3.0,1080.0,2,1993,200000
2002,7,1578,3.0,1578.0,2,2006,190000
2003,8,1861,3.0,1341.0,3,2007,190000
2004,8,1874,3.0,955.0,2,2007,190000
2005,8,1460,2.0,1460.0,2,2006,167000
2006,8,1372,2.0,1363.0,2,2007,143000
2007,8,1660,3.0,1660.0,2,2007,275000
2008,7,1218,2.0,1218.0,2,2007,141000
2009,6,1696,2.0,835.0,2,2003,140000
2010,7,1663,2.0,835.0,2,2003,140000
2011,6,1175,0.0,1175.0,1,2005,141000
2012,7,1162,2.0,1162.0,2,2007,125000
2013,6,1609,2.0,754.0,2,1995,140000
2014,6,1680,2.0,886.0,2,1993,140000
2015,7,1657,2.0,832.0,2,1994,140000
2016,6,1677,2.0,827.0,2,2001,140000
2017,7,1737,2.0,836.0,2,1992,140000
2018,5,984,1.0,984.0,1,1963,125000
2019,5,864,1.0,864.0,1,1961,110000
2020,5,890,1.0,890.0,1,1968,110000
2021,5,864,1.0,864.0,1,1963,110000
2022,6,1430,2.0,1430.0,2,1974,167000
2023,5,1641,2.0,1001.0,2,1972,140000
2024,6,2683,2.0,930.0,2,1990,200000
2025,9,2786,2.0,1848.0,2,1993,320000
2026,7,1245,2.0,1235.0,2,2004,141000
2027,6,1200,2.0,600.0,2,2005,100000
2028,7,1392,2.0,689.0,2,2007,140000
2029,6,1549,2.0,744.0,2,1999,140000
2030,9,1638,2.0,1614.0,2,2000,190000
